layer,trait,weight,occurrence,ratio
Divinity,Aje,1,425,3.60
Divinity,Allat,1,421,3.56
Divinity,Asherah,1,414,3.50
Divinity,Bastet,1,426,3.61
Divinity,Caishen,1,446,3.78
Divinity,Cernunnos,1,454,3.84
Divinity,Chrysus,1,458,3.88
Divinity,Crom_cruach,1,428,3.62
Divinity,Dagon,1,390,3.30
Divinity,Dumuzi,1,422,3.57
Divinity,Ebisu,1,381,3.23
Divinity,Freyr,1,431,3.65
Divinity,Ganesha,1,429,3.63
Divinity,Gefion,1,422,3.57
Divinity,Granny_mago,1,385,3.26
Divinity,Horus,1,394,3.34
Divinity,Kubera,1,397,3.36
Divinity,Lakshmi,1,434,3.67
Divinity,Mara,1,455,3.85
Divinity,Morrigan,1,471,3.99
Divinity,Nang_kwak,1,436,3.69
Divinity,Ninhursag,1,452,3.83
Divinity,Nosolus,1,406,3.44
Divinity,Oshun,1,389,3.29
Divinity,Plutus,1,431,3.65
Divinity,Ptah,1,417,3.53
Divinity,Quetzalcoatl,1,397,3.36
Divinity,Teutates,1,401,3.39
layer,trait,weight,occurrence,ratio
Background,01am,88,175,1.48
Background,01pm,124,374,3.17
Background,01pm_smog,88,189,1.60
Background,02am,69,151,1.28
Background,02pm,230,500,4.23
Background,02pm_rain,120,252,2.13
Background,03am,98,222,1.88
Background,03am_snow,120,243,2.06
Background,03pm,360,775,6.56
Background,04am,184,332,2.81
Background,04pm,360,706,5.98
Background,04pm_rain,140,265,2.24
Background,05am,284,585,4.95
Background,05pm,186,379,3.21
Background,06am,248,553,4.68
Background,06pm,160,442,3.74
Background,07am,330,667,5.65
Background,07pm,214,392,3.32
Background,08am,336,684,5.79
Background,08pm,148,238,2.01
Background,09am,268,575,4.87
Background,09pm,180,307,2.60
Background,10am,268,554,4.69
Background,10pm,330,619,5.24
Background,11am,248,483,4.09
Background,11pm,68,140,1.19
Background,12am,112,199,1.68
Background,12am_rain,84,165,1.40
Background,12am_snow,120,224,1.90
Background,12pm,212,422,3.57
layer,trait,weight,occurrence,ratio
Sign,8Bit,40,57,0.48
Sign,Ace_clover,20,31,0.26
Sign,Ace_dia,20,25,0.21
Sign,Ace_spade,20,22,0.19
Sign,Asterisk_v1,20,31,0.26
Sign,Asterisk_v2,20,37,0.31
Sign,Asterisk_v3,20,31,0.26
Sign,Asterism_v1,20,26,0.22
Sign,Asterism_v2,20,29,0.25
Sign,Bling_stars1,30,38,0.32
Sign,Bling_stars2,30,44,0.37
Sign,Cider_bubble,35,39,0.33
Sign,Cloud_v1,15,29,0.25
Sign,Cloud_v2,15,33,0.28
Sign,CMC_v1,20,23,0.19
Sign,CMC_v2,20,22,0.19
Sign,CMC_v3,20,27,0.23
Sign,Coin_drops,25,49,0.41
Sign,Diameter_v1,20,36,0.30
Sign,Diameter_v2,20,28,0.24
Sign,Fury1,40,43,0.36
Sign,Fury2,40,51,0.43
Sign,Fury3,40,68,0.58
Sign,Fury4,40,54,0.46
Sign,Group_chat_v1,25,29,0.25
Sign,Group_chat_v2,25,32,0.27
Sign,Hammer,30,36,0.30
Sign,Happy_sad,10,17,0.14
Sign,J_mountain_v1,15,31,0.26
Sign,J_mountain_v2,15,25,0.21
Sign,J_mountain_v3,15,26,0.22
Sign,J_mountain_v4,15,18,0.15
Sign,Light_down_01,50,76,0.64
Sign,Light_down_02,50,84,0.71
Sign,Light_down_03,50,83,0.70
Sign,Light_up_01,40,58,0.49
Sign,Light_up_02,40,58,0.49
Sign,Light_up_03,40,60,0.51
Sign,Mahjong_dots3,35,59,0.50
Sign,Mahjong_dots4,35,53,0.45
Sign,Mahjong_dots6,35,35,0.30
Sign,Mahjong_dots9,35,44,0.37
Sign,Melting_cat_v1,15,14,0.12
Sign,Melting_cat_v2,15,22,0.19
Sign,Meow1,20,34,0.29
Sign,Meow10,20,33,0.28
Sign,Meow11,20,33,0.28
Sign,Meow12,20,25,0.21
Sign,Meow13,20,34,0.29
Sign,Meow2,20,30,0.25
Sign,Meow3,20,37,0.31
Sign,Meow4,20,17,0.14
